=== numactl --hardware ===
available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 16 17 18 19 20 21 22 23
node 0 size: 15395 MB
node 0 free: 648 MB
node 1 cpus: 8 9 10 11 12 13 14 15 24 25 26 27 28 29 30 31
node 1 size: 16047 MB
node 1 free: 3285 MB
node distances:
node   0   1 
  0:  10  32 
  1:  32  10 
=== lspci amd ===
0000:00:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0000:00:00.2 IOMMU [0806]: Advanced Micro Devices, Inc. [AMD] Device [1022:153b] (rev 01)
0000:00:00.3 Generic system peripheral [0807]: Advanced Micro Devices, Inc. [AMD] Device [1022:153c]
0000:00:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:00:01.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:153e]
0000:00:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:00:03.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:00:04.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:00:05.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:00:07.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:00:07.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:1555]
0000:00:14.0 SMBus [0c05]: Advanced Micro Devices, Inc. [AMD] FCH SMBus Controller [1022:790b] (rev 71)
0000:00:14.3 ISA bridge [0601]: Advanced Micro Devices, Inc. [AMD] FCH LPC Bridge [1022:790e] (rev 51)
0000:00:18.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c0]
0000:00:18.1 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c1]
0000:00:18.2 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c2]
0000:00:18.3 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c3]
0000:00:18.4 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c4]
0000:00:18.5 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c5]
0000:00:18.6 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c6]
0000:00:18.7 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c7]
0000:00:19.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c0]
0000:00:19.1 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c1]
0000:00:19.2 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c2]
0000:00:19.3 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c3]
0000:00:19.4 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c4]
0000:00:19.5 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c5]
0000:00:19.6 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c6]
0000:00:19.7 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:12c7]
0000:02:00.0 Non-Essential Instrumentation [1300]: Advanced Micro Devices, Inc. [AMD] Device [1022:1556]
0000:3e:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0000:3e:00.3 Generic system peripheral [0807]: Advanced Micro Devices, Inc. [AMD] Device [1022:153c]
0000:3e:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:3e:01.1 PCI bridge [0604]: Advanced Micro Devices, Inc. [AMD] Device [1022:153e]
0000:3e:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:7a:00.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153a]
0000:7a:00.2 IOMMU [0806]: Advanced Micro Devices, Inc. [AMD] Device [1022:153b] (rev 01)
0000:7a:01.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
0000:7a:02.0 Host bridge [0600]: Advanced Micro Devices, Inc. [AMD] Device [1022:153d]
